,赤色TNPNO,TJ,JAN,商品名,入数,箱数,在庫数,賞味期限,原価,会長原価修正,
178,488,4571245531216,4571245531216 ,リンガーハット　ちゃんぽん鍋スープ　700g,12,30,360,2026/12/22,100,,1
179,489,4900325026548,4900325026548 ,こまきふ　20g,20,18,360,2026/9/19,35,,1
180,491,4901990383219,4901990383219 ,マルちゃん　麺屋　彩未,12,10,120,2026/8/7,108,,1
181,492,8076809513753,8076809513753 ,バリラペーストジェノベーゼ,12,23,276,2026/10/19,180,,1
182,494,4902494000015,4902494000015 ,ハタラムネ　6本パック,5,4,20,2026/12/15,210,,1
183,495,4902551331335,4902551331335 ,ブルドッグ有機野菜使用のソース,10,15,150,2027/1/1,80,,1
184,496,4904851301278,4904851301278 ,さくらあん生あん仕立て栗入りぜんざい,12,203,2436,2027/11/1,45,,1
185,497,4902401509440,4902401509440 ,ハナマルキ　はなまるやなめこ,6,104,624,2026/9/16,45,,1
186,501,4901336538921,4901336538921 ,栗山うちのあげせん,20,0,0,2026/9/27,48,,1
187,503,4955129035951,4955129035951 ,ニャタデココピーチ,6,30,180,2026/8/1,60,,
188,504,4955129032653,4955129032653 ,たらみ　ナタデココヨーグルトデザート,6,55,330,2026/11/5,60,,
189,505,4902713132060,4902713132060,プラス　麹米麹からつくった麹甘酒　500ml,12,64,768,2026/10/22,120,,1
190,506,4908011740495,4908011740495,雪印　ヨーグルメット,18,35,630,2026/08/19,38,,1
191,508,4902775076609,4902775076609,おやつカンパニー　ベビースターラーメンこくコクうまチキン味,15,16,240,2026/10/13,115,,1
192,509,4901588231755,4901588231755,ギンビス　たべっ子どうぶつベジタブル　5パック,12,5,60,2026/07/05,75,,
193,510,4908011740457,4908011740457,雪印　メグミルクカフェオレ,18,22,396,2026/08/11,38,,1
194,511,4908011740464,4908011740464,雪印　メグミルクばななオレ,18,14,252,2026/08/11,38,,1
195,512,4903015127204,4903015127204,YBC　ノアールバニラクリーム,12,36,432,2027/04/01,120,,1
196,513,4901990383592,4901990383592,マルちゃん　マジ盛りニンニク塩担担麺,12,33,396,2027/09/27,89,,1
197,514,4901325303608,4901325303608,共立　素焼きアーモンド,10,60,600,2026/11/20,270,355,1
198,515,4901990383486,4901990383486,マルちゃん　正麺汁なし担々麺,12,40,480,2026/09/10,106,,1
199,517,4901325403759,4901325403759,共立　ミックスナッツ柚子香る辛子明太子味,72,17,1224,2026/11/05,20,26,
200,518,4901325404763,4901325404763,共立　ミックスナッツ　1kg,6,7,42,2026/10/05,720,947,1
201,519,4901325001252,4901325001252,共立　タルトレット　4個入り,30,1,30,2027/02/04,55,,
202,521,4901990383653,4901990383653,マルちゃん　でかまる辛もやし味噌ラーメン激辛,12,21,252,2026/10/14,95,,1
203,522,4901325404305,4901325404305,共立　APミックスナッツたまり醤油,72,10,720,2026/11/04,30,39,1
204,524,4903015102522,4903015102522,YBC　ルヴァン全粒粉クラッカー,30,26,780,2027/05/01,92,,1
205,525,4903015174581,4903015174581,YBC　エントリーバニラクリーム,12,6,72,2027/03/01,120,,
206,526,4903015174567,4903015174567,YBC　レモンパック,12,24,288,2027/03/01,120,,1
207,527,4901325300720,4901325300720,共立　トッピングアラザン,40,74,2960,2027/02/25,5,,1
208,529,4901325122261,4901325122261,共立　クチナシ色素黒,60,7,420,2027/02/22,5,,1
209,530,4901325000286,4901325000286,共立　三食デコペン,60,15,900,2027/02/19,10,,
210,531,4901330651237,4901330651237,カルビー　じゃがりこベーコンバター醤油味,12,0,0,2026/10/28,80,,1
211,532,4901330648893,4901330648893,カルビー　ミーノだいずに味わうミックスしお味,12,20,240,2026/11/01,65,,
212,534,4902888269578,4902888269578,森永　もちもちクリーミーハイチュウ　プレミアムヨーグルト味,120,3,360,2027/02/01,59,,
213,535,4902888273810,4902888273810,森永　ミルクキャラメルキャンディ　82g,90,13,1170,2026/12/31,70,,1
214,538,4897036690017,4897036690017,エナジードリンクモンスター,24,67,1608,2028/04/01,120,,1
215,539,4901001761456,4901001761456,味の素 スープDELI きのこクリームパスタ3食,10,18,180,2027/02/01,125,,1
216,540,4902713128407,4902713128407,マルコメ　タニタ食堂監修 減塩みそ汁 野菜ときのこ　6食,56,8,448,2026/09/05,123,,1
217,541,4902713136280,4902713136280,マルコメ　プラス糀　糀美人とん汁　4食入,28,13,364,2026/08/23,173,,1
218,543,4902820917000,4902820917000,丸美屋　ソフトふりかけ　ちりめん山椒,80,5,400,2026/10/21,43,,1
219,544,4902820016543,4902820016543,丸美屋　ソフトふりかけ　さけ,80,0,0,2026/10/26,43,,1
220,545,49803112,49803112,江戸むらさき特級,48,5,240,2028/03/31,145,,1
221,547,4976668011978,4976668011978,ヤマニ切り出し昆布北海道日髙産,20,5,100,2028/06/01,260,,1
222,548,4901201116575,4901201116575,UCC　おいしいカフェインレスコーヒー,6,29,174,2027/02/01,200,,1
223,549,4977856204356,4977856204356,贅沢食感魚の炙り焼さっぽり柚子ポン酢味,12,78,936,2026/08/22,115,,1
224,551,4977856206367,4977856206367,魚の骨撰べい,12,74,888,2026/09/16,130,,1
225,553,4901734050087,4901734050087,サッポロ一番　カップスター旨塩,12,12,144,2026/09/21,65,,1
226,554,4901990380225,4901990380225,マルちゃん　ごつ盛り豚骨醤油,12,5,60,2026/09/09,70,,1
227,556,4902826116667,4902826116667,ますやみそゆず胡椒冷や汁の素,12,8,96,2027/01/12,60,,1
228,557,4971836302223,4971836302223,プチ風せん,12,4,48,2026/09/03,155,,1
229,558,709565080051,709565080051,オーガニックアガベシロップ,12,6,72,2028/04/10,254,,1
230,559,4901990169127,4901990169127,マルちゃん　ふっくら五目釜めし3個パック,8,22,176,2026/11/07,200,,1
231,560,4902553022095,4902553022095,フジッコ　純とろ,10,91,910,2027/01/01,100,,1
232,561,4987035646617,4987035646617,ソイジョイバナナ,48,8,384,2027/01/01,64,,1
233,562,4977856206398,4977856206398,魚の炙り焼選,12,52,624,2026/09/04,130,,1
234,563,4901108002025,4901108002025,エバラ　黄金の味辛口　210g,12,2,24,2027/07/25,170,,1
235,564,3179730011154,3179730011154,perrier,12,16,192,2028/07/11,120,,1
236,565,4901325301789,4901325301789,共立　プチタルトショコラ　9個入り,30,52,1560,2027/02/04,50,,1
237,566,4901990624510,4901990624510,マルちゃん　豆腐チゲスープ,6,32,192,2027/08/01,190,,1
238,567,4901001553860,4901001553860,味の素　鍋キューブ鯛と帆立の極みだし鍋　7個,8,26,208,2028/01/01,100,,1
239,568,4902380198178,4902380198178,日清　コレステロール0さらーと軽いオリーブオイル　350g,10,42,420,2028/02/01,220,,1
240,569,4901990513838,4901990513838,マルちゃん　鍋の〆に食べるラーメン1P,10,121,1210,2026/09/05,20,,1
241,570,4987035267614,4987035267614,ボディメンテ,24,16,384,2026/12/01,60,,1
242,571,4901111597976,4901111597976,AGF　ちょっと贅沢な珈琲店北海道薫る深煎りブレンド　230g,12,21,252,2027/01/01,390,,1
243,572,4902380219200,4902380219200,ボスコグリーン&フレッシュ　320g,8,0,0,2027/08/10,350,,1
244,573,4901111740327,4901111740327,AGF　ブレンディスティックほうじ茶オレ　6本入り,24,22,528,2028/02/01,85,,1
245,574,4901990052412,4901990052412,マルちゃん　あさりの旨みワンタンシーフードスープ味,12,12,144,2026/10/21,39,,1
246,578,4978045601574,4978045601574,有機玄米味噌白生みそ非加熱,6,6,36,2026/12/26,170,,1
247,579,4903191103412,4903191103412,ヤマタカ秘蔵みそ信濃塚原矢崎家醸　300g,8,26,208,2027/03/02,125,,1
248,580,4901325134349,4901325134349,共立　デコペンレッド,12,41,492,2026/12/21,30,,
249,581,4901325302656,4901325302656,共立　アイシングシュガー(植物由来色素使用) 60g(20g×3),60,3,180,2027/02/04,60,,
250,582,4901325302618,4901325302618,共立　チッピングカラーシュガー,40,24,960,2027/02/05,3,,1
251,584,4973460159808,4973460159808,みわびぶっかけ氷つゆゆず香る昆布かつお,15,15,225,2026/10/10,15,,1
252,585,4901325302755,4901325302755,トッピングラメシュガー,40,149,5960,2027/01/17,3,,1
253,586,4901325404299,4901325404299,共立　ミックスナッツたまり醤油,60,6,360,2026/10/22,110,145,1
254,587,4901325301239,4901325301239,共立　シュガースプレー,40,30,1200,2027/02/05,3,,1
255,588,4902553020336,4902553020336,フジッコ　塩こんぶ,10,0,0,2027/01/01,72,,1
256,589,4902553020060,4902553020060,減塩ふじっこ塩こんぶ,10,0,0,2027/02/01,78,,1
257,590,4902170256033,4902170256033,オーマイ　早ゆでペンネ3分　160g,16,0,0,2029/03/01,55,,1
258,592,4514603469813,4514603469813,アサヒ　特濃アップルスカッシュ,24,6,144,2026/09/01,55,,1
259,593,4901111938847,4901111938847,AGF　ちょっと贅沢な珈琲店スペシャルブレンドレギュラーコーヒー粉　240g,12,33,396,2027/03/01,340,,1
260,594,4901001603558 ,4901001603558,味の素　つめたーい氷みぞれつゆ鶏だしゆず風味　180g,8,65,520,2027/01/01,15,,1
261,595,4901001754915,4901001754915,味の素　つめたーい氷みぞれつゆかつおだし,8,50,400,2027/02/01,15,,1
262,596,4901001314508,4901001314508,クノール　カップスター4種のチーズのポタージュ,60,0,0,2026/12/01,80,,1
263,599,8801073116566,8801073116566,MEP黒胡椒牛肉味ラーメン,20,7,140,2026/12/15,60,,1
264,601,4903065011928,4903065011928,ヤマキ　氷熟厚削りかつお　70g,10,0,0,2027/02/11,210,,1
265,602,4901108017227,4901108017227,エバラ　プチッと中華クイック濃厚味噌炒め　129g,12,35,420,2027/05/01,80,,1
266,604,4902701915330,4902701915330,明治屋 マイシロップあまおうを味わう,24,7,168,2027/02/04,30,,1
267,605,4902380221258,4902380221258,日清 オーガニックエクストラバージンオイル,10,21,210,2028/1/31,290,,1
268,607,4901520175208,4901520175208,テーブルマーク　深皿ご飯　200g,4,38,152,2027/03/12,352,,1
269,609,4901001139255,4901001139255,クノール カップスープクリミージンジャー　3袋,60,14,840,2027/03/01,80,,1
270,610,4977856212320,4977856212320,きになる！きくらげ梅しそ味,72,13,936,2026/10/26,90,,1
271,611,4902701915460,4902701915460,明治屋 マイシロップ宇治抹茶を味わう,24,7,168,2027/02/03,30,,1
272,612,4901990513173,4901990513173,マルちゃん 正麺豚骨醤油味5P,6,13,78,2026/11/30,270,,1
273,613,4902380218920,4902380218920,日清 キャノーラ＆オリーブ350gペット,10,72,720,2028/01/01,190,,1
274,614,4514603469714,4514603469714,MITSUYA 特濃マスカットスカッシュ,24,43,1032,2026/09/01,45,,1
275,615,4902475212093,4902475212093,ヒガシマル そばスープ　4袋入り,60,17,1020,2027/08/01,47,,1
276,616,4902713134088,4902713134088,料亭の味 あおさとしじみ　10食入り,12,10,120,2027/01/01,180,,1
277,617,4901001130535,4901001130535,味の素 クックドゥ棒棒鶏ソース,40,0,0,2027/10/01,80,,1
278,618,4901001994465,4901001994465,味の素 スチーミーあじしみ鶏とねぎの香ばし醤油味,10,0,0,2027/01/01,80,,1
279,619,4901111543256,4901111543256,AGF　ちょっと贅沢な珈琲店スペシャルブレンド26本分ブラック,12,32,384,2028/01/01,230,,1
280,620,4902881458863,4902881458863,一平ちゃんてりたまマヨ味,12,39,468,2026/08/26,72,,1
281,621,4902888261053,4902888261053,森永　超大粒ラムネ,72,4,288,2027/04/01,130,,1
282,622,4901990380935,4901990380935,マルちゃん　赤いきつね焼うどん,12,19,228,2026/10/15,80,,1
283,623,4901620304584,4901620304584,日清　ココナッツサブレチョコレートミニ,10,12,120,2027/02/01,35,,1
284,624,4901990052412,4901990052412,マルちゃん　あさりの旨みワンタンシーフードスープ味,12,70,840,2026/11/19,39,,1
285,625,4901108017463,4901108017463,エバラ　黄金の味焼肉たれポン酢,12,40,480,2027/02/23,180,,1
286,626,4902713126601,4902713126601,魚沼醸造生塩糀,32,7,224,2026/09/20,75,,1
287,627,4902713119115,4902713119115,マルコメ料亭の味あさり　8食,12,18,216,2026/11/15,38,,1
288,628,4901325402684,4901325402684,共立　バナナチップ　45g,72,0,0,2026/08/26,55,,1
289,632,4901001115808,4901001115808,味の素　コンソメステイック　5本,10,10,100,2027/08/01,61,,1
290,633,4973512279898,4973512279898,サラヤ　へるしごはん　おいしい雑穀　150gX3,8,66,528,2026/09/07,190,,1
291,634,4902881458979,4902881458979,麺神蛤だしと帆立だし白湯ラーメン,12,12,144,2026/08/20,100,,1
292,636,4901990052429,4901990052429,マルちゃん　ワンタンバラエティパック4入り,6,24,144,2026/08/09,220,,1
293,637,4901990052412,4901990052412,マルちゃん　あさりの旨みワンタンシーフードスープ味,12,46,552,2026/08/09,39,,1
294,638,4902881439572,4902881439572,明星　庵きつねうどん大盛,12,5,60,2026/10/09,73,,1
295,639,4901990051033,4901990051033,マルちゃん　札幌スパイシースープカレーワンタン,12,38,456,2026/08/16,39,,1
296,641,4902888553219,4902888553219,森永　おうち茶屋おしるこ粒入り　4袋,10,5,50,2027/10/31,160,,
297,644,4902775076807,4902775076807,ブタメンシーフード味,15,70,1050,2026/08/02,31,,1
298,645,4562104352745,4562104352745,本場韓国の味プルコギたれ500g,12,6,72,2027/03/21,220,,1
299,646,4960003311274,4960003311274,かまだ讃岐うどん醤油200ml,10,23,230,2027/02/28,100,,1
300,647,4514603469714,4514603469714,特濃マスカットスカッシュ,24,14,336,2026/09/30,45,,1
301,648,4902831511280,4902831511280,日東紅茶ローズヒップ,6,0,0,2027/11/30,161,,1
302,649,4902110266092,4902110266092,リッチーナおだしカルボナーラ,40,5,200,2026/12/16,130,,1
303,650,4902110266122,4902110266122,マ・マープロテイストナポリタン,12,7,84,2027/09/08,125,,1
304,651,4901111897076,4901111897076,森彦の時間　雪レギュラーコーヒー140g,12,4,48,2027/01/31,420,,1
305,652,4901588617498,4901588617498,ギンビス　アスパラガスビスケット,144,15,2160,2026/07/15,13,,1
306,653,4977856207173,4977856207173,サクサク紅しょうが揚げ大阪発,12,23,276,2026/08/08,50,,1
307,654,4969738101198,4969738101198,QUAKER INSTANT OATMEAL800g,12,13,156,2027/02/01,240,,1
308,655,4902401512730,4902401512730,ハナマルキ　海苔あおさ,6,25,150,2027/02/15,45,,1
309,656,4901734060048,4901734060048,天下一品京都濃厚鶏白湯,10,17,170,2026/11/13,90,,1
310,657,4969738101204,4969738101204,QUAKER WHOLE ROLLED OATS 800g,12,14,168,2027/02/04,240,,1
311,659,4980209111102,4980209111102,ナンプラーミニパック,72,0,0,2027/07/31,25,,1
312,660,4901108015483,4901108015483,エバラ　牛丼の素200ml,12,17,204,2027/04/24,60,,1
313,661,4902765002137,4902765002137,広島菜のだしひろし,60,4,240,2026/10/29,40,,1
314,662,49608137,49608137,エバラ　焙煎ニンニク風味だれ,12,44,528,2027/03/14,65,,1
315,663,4902955001070,4902955001070,松亀味噌天然醸造あやこがね,8,13,104,2026/09/30,145,,1
316,664,4903024251105,4903024251105,ユウキ食品　中華ドレッシング,6,0,0,2027/01/14,161,,1
317,665,4902110363609,4902110363609,マ・マー早ゆでFineFast 1.8mm,12,15,180,2028/11/21,170,,1
318,666,8801073212190,8801073212190,ブルダック炒め麺チーズ,16,4,64,2026/12/15,115,,1
319,667,4903015153524,4903015153524,YBC　ルヴァンプライムチーズサンド,12,12,144,2027/03/31,120,,1
320,668,49111279,49111279,エバラ　香味焙煎しょうゆだれ,12,34,408,2027/02/03,65,,1
321,669,4902888275234,4902888275234,森永　ミルクキャラメル純喫茶風カフェラテ味,72,10,720,2027/02/28,70,,1
322,670,658243004400,658243004400,ヨシダ　グルメソース350g,12,7,84,2027/02/13,170,,1
323,671,4964366111335,4964366111335,寺田家の有機濃口醤油300ml,10,8,80,2028/02/24,220,,1
324,672,4901155131808,4901155131808,イカリソース　お好み焼きソース,10,7,70,2028/01/31,80,,1
325,673,4902415009219,4902415009219,ブンセン　アラ！のつくだ煮30%減塩,60,12,720,2027/08/31,95,,1
326,674,4904071406340,4904071406340,永井海苔　てりやきのりNAGAI PREMIUM,6,33,198,2026/12/19,220,,1
327,675,4902371331263,4902371331263,おでんこんぶ,10,106,1060,2028/01/08,100,,1
328,676,4902880051317,4902880051317 ,桃屋の鯛みそ,24,0,0,2027/6/26,110,,1
329,677,4901990383615,4901990383615 ,マルちゃん　沖縄風焼きそばチャンプルー,12,14,168,2026/10/11,75,,1
330,678,8001010076568,8001010076568 ,イタリアポンティバルサミコクリーム,6,20,120,2027/10/1,220,,1
331,679,4901901003236,4901901003236 ,マルハニチロさば照焼き,30,14,420,2029/2/1,110,,1
332,680,4901353054022,4901353054022 ,金吾堂久助せんべい,20,18,360,2026/11/2,140,,1
333,681,4977856204530,4977856204530 ,サクサク食感なすの天ぷらだし醤油味,12,15,180,2026/8/13,200,,1
334,682,4901990168021,4901990168021 ,マルちゃんふっくらおこわ中華風３個パック,8,24,192,2026/8/11,200,,1
335,683,4901901006077,4901901006077 ,マルハニチロ　あさりしょうが煮,24,15,360,2028/6/1,115,,1
336,684,4901734053514,4901734053514 ,サッポロ一番3食パック博多純情らーめんしんしん,9,30,270,2026/10/7,140,,1
337,685,4902881439596,4902881439596 ,明星庵天ぷらそば大盛,12,49,588,2026/10/10,73,,1
338,686,4902881439596,4902881439596 ,明星庵天ぷらそば大盛,12,72,864,2026/10/10,73,,1
339,687,4901108013274,4901108013274 ,エバラプチっと鍋豆乳胡麻味,12,9,108,2027/6/23,80,,1
340,688,4901113907704,4901113907704 ,ケロッグ　素材まるごとグラノラ朝摘みいちご,6,40,240,2027/5/31,280,,1
341,689,4901336730271 ,4901336730271 ,２１枚瀬戸しおアソート,12,0,0,2026/11/30,118,,1
342,690,4901990050241,4901990050241 ,マルちゃん食べるスープホットワンタン,12,9,108,2026/11/22,60,,1
343,691,4902401512747,4902401512747,ハナマルキ すぐ旨カップとろろ昆布,6,59,354,2027/02/17,,,
344,692,4901005014275,4901005014275,グリコ　コクうま中華丼,10,12,120,2026/11/30,,,
345,693,4901037137218,4901037137218,岩塚製菓　黒豆割りせん,12,24,288,2026/08/21,,,
346,694,4901005014251,4901005014251,グリコ　コクうま牛丼,10,12,120,2026/11/30,,,
347,695,4902881459259,4902881459259,明星 一平ちゃんわさびマヨしょうゆ味,12,54,648,2026/10/03,,,
348,696,8000500359358,8000500359358,ヌテラ ビスケット,112,14,1568,2026/09/13,,,
349,697,4902110250138,4902110250138,日清製粉ウェルナ　しっとりパウンドケーキ,24,4,96,2026/07/24,,,
350,698,4902110341850,4902110341850,日清製粉　カメリアスペシャル強力小麦粉1kg,15,19,285,2026/09/10,,,
351,699,4902110326598,4902110326598,日清製粉　ママープリっと食感野菜サラダマカロニ,12,156,1872,2027/07/26,,,
352,700,4901330523848,4901330523848,カルビー　ポテトチップスBIGBAGコンソメパンチ,12,10,120,2026/12/31,,,